date,product,region,channel,quantity,price,revenue
2023-01-01,스마트폰,울산,오프라인,5,1440752.997955847,10295303.195887139
2023-01-01,태블릿,부산,오프라인,4,506660.97447585023,2893309.624144599
2023-01-01,태블릿,대전,온라인,10,549379.4902855286,6743978.439328592
2023-01-01,노트북,울산,온라인,2,960044.7592725257,2411905.2567380224
2023-01-01,이어폰,울산,오프라인,5,1616465.495391315,9935010.851792594
2023-01-01,이어폰,울산,온라인,7,868249.0423407224,9047040.748456083
2023-01-01,이어폰,세종,모바일앱,5,177478.07399869012,1116942.4548700266
2023-01-01,스마트폰,광주,오프라인,7,1102537.8613204667,10520031.361023938
2023-01-01,이어폰,대전,온라인,5,1137497.217371074,7682876.121838609
2023-01-01,이어폰,세종,온라인,4,763781.520649676,3696049.0819959827
2023-01-02,스마트워치,대구,온라인,9,524244.3896039264,6594145.242392206
2023-01-02,노트북,울산,모바일앱,2,537689.2284965303,1350580.3248824985
2023-01-02,태블릿,세종,오프라인,7,779938.765450274,8132230.585814804
2023-01-02,노트북,부산,온라인,5,693434.3902020708,5117982.935793161
2023-01-02,태블릿,울산,모바일앱,2,796579.143334323,2266614.5862220055
2023-01-02,태블릿,인천,온라인,3,362324.43707519147,1612301.2450459588
2023-01-02,노트북,세종,오프라인,5,245944.6223748688,1620980.898578818
2023-01-02,스마트폰,울산,온라인,2,1811240.055397732,4466313.778916651
2023-01-02,스마트폰,인천,오프라인,7,953282.4115807181,8745219.463453026
2023-01-02,노트북,울산,오프라인,2,529601.9936359592,1578736.2449898855
2023-01-03,스마트워치,대구,모바일앱,8,146896.93372011365,1464616.8291223971
2023-01-03,노트북,대구,모바일앱,10,1473048.8890735086,19580295.948049497
2023-01-03,이어폰,인천,온라인,8,1126540.835023542,13388210.913127236
2023-01-03,스마트워치,대전,온라인,8,1292436.0820225594,15158428.343446065
2023-01-03,노트북,서울,온라인,4,1462474.5760020907,7125234.105257425
2023-01-03,스마트워치,대전,모바일앱,1,440567.7107865772,654099.1971178264
2023-01-03,스마트워치,울산,온라인,3,222811.07102699336,852956.4977903118
2023-01-03,이어폰,광주,오프라인,3,1637372.5211334534,6056392.074834833
2023-01-03,태블릿,광주,모바일앱,8,1625617.9676502482,15653868.388173543
2023-01-03,노트북,세종,온라인,6,963903.1453429102,8272385.744868418
2023-01-04,스마트워치,대전,모바일앱,3,802169.7511967242,3478444.124970948
2023-01-04,이어폰,서울,온라인,3,711792.4492975912,2849353.477209262
2023-01-04,이어폰,대전,온라인,9,545576.3994102809,6177411.985506996
2023-01-04,태블릿,대전,온라인,4,1001931.8998208091,5082125.930416152
2023-01-04,노트북,광주,오프라인,2,624417.7637552036,1712487.2630125561
2023-01-04,스마트폰,광주,온라인,3,1373279.8647527718,5840451.976976495
2023-01-04,스마트워치,서울,모바일앱,1,205393.01647204033,306545.2956133664
2023-01-04,스마트워치,울산,온라인,9,1058423.182383612,12976962.481749957
2023-01-04,이어폰,세종,온라인,4,538533.9528565381,2868106.6258598086
2023-01-04,이어폰,광주,오프라인,4,1483440.0217256516,7926414.895263359
2023-01-05,노트북,서울,오프라인,7,1020646.6849019042,10468815.519504488
2023-01-05,스마트폰,인천,모바일앱,7,205941.17749543642,1991791.4583205434
2023-01-05,스마트워치,인천,오프라인,7,1217699.3782625194,11722523.914964002
2023-01-05,스마트워치,인천,온라인,5,1810307.3028403122,12585081.23114394
2023-01-05,이어폰,대구,온라인,6,402591.9609196553,3166520.2653702945
2023-01-05,스마트폰,광주,온라인,6,514084.4077168971,4084393.207631049
2023-01-05,스마트폰,인천,온라인,6,908874.2042780622,7166094.008739133
2023-01-05,스마트폰,대전,모바일앱,4,662439.7161657077,3394770.0563326823
2023-01-05,스마트폰,인천,온라인,3,1915938.0975238332,7242289.760593409
2023-01-05,스마트워치,서울,모바일앱,1,1804992.5724922423,2213276.637461978
2023-01-06,스마트폰,대전,오프라인,1,748128.7343799461,1082902.9061524393
2023-01-06,노트북,세종,오프라인,9,135797.79035334103,1780524.2806660132
2023-01-06,이어폰,세종,온라인,10,833920.4333543126,10047618.824296337
2023-01-06,이어폰,부산,모바일앱,3,127946.46601765843,463245.6227774243
2023-01-06,노트북,부산,모바일앱,6,1453805.784987266,12569437.546920614
2023-01-06,스마트워치,울산,온라인,7,136610.94405594317,1404925.4095923644
2023-01-06,태블릿,대전,오프라인,8,1836186.0858745151,20962401.449862994
2023-01-06,노트북,인천,오프라인,8,179033.60211648222,1813935.2228043582
2023-01-06,스마트폰,광주,온라인,6,318821.03049304255,2339452.635311437
2023-01-06,스마트워치,인천,온라인,9,1293057.5375374903,15554853.731536565
2023-01-07,이어폰,광주,온라인,5,435183.91535380395,3169339.6142994566
2023-01-07,태블릿,울산,모바일앱,2,1056446.186404912,3133052.52049341
2023-01-07,스마트워치,울산,모바일앱,10,1587165.6860086222,19366576.229660492
2023-01-07,이어폰,대구,온라인,8,729678.1449643511,8496322.86385796
2023-01-07,노트북,광주,온라인,7,1435125.305863003,12106435.341610512
2023-01-07,이어폰,서울,모바일앱,7,923197.7028318234,7834796.29084507
2023-01-07,이어폰,인천,모바일앱,1,240999.21743503964,339356.64118943486
2023-01-07,스마트워치,울산,온라인,3,1041471.61179807,4390360.957874674
2023-01-07,스마트폰,인천,모바일앱,3,220894.65253584238,928425.1715129479
2023-01-07,태블릿,울산,모바일앱,4,1534996.5900716095,8482449.866648732
2023-01-08,노트북,대구,온라인,2,1763918.2334567197,4312226.350563478
2023-01-08,태블릿,울산,온라인,2,1448662.0473306833,4246502.477007228
2023-01-08,스마트워치,광주,온라인,1,218481.46377453534,300390.7531427039
2023-01-08,노트북,대전,온라인,7,596328.7831415164,5084243.059807087
2023-01-08,스마트폰,광주,온라인,6,314057.92722646636,2596493.6582406196
2023-01-08,스마트워치,서울,오프라인,9,1797861.3900016355,23643393.12328139
2023-01-08,태블릿,광주,모바일앱,9,1390070.7989519492,18327830.217823017
