customer_id,age,gender,income,education,marital_status,location,segment,avg_purchase_amount,purchase_frequency,total_spending,loyalty_score
1,26,남성,5417342,대졸,기혼,울산,젊은 중산층,176629,2.0,4239096,90
2,59,여성,5006920,대졸,이혼,경기,장년 중산층,156833,4.9,9221780,100
3,54,남성,5875850,대학원졸,이혼,경기,장년 중산층,202893,4.7,11443165,100
4,21,여성,9421115,고졸,기혼,대전,젊은 고소득층,558673,3.5,23464266,100
5,68,남성,7045665,대졸,기혼,서울,장년 고소득층,352546,6.2,26229422,100
6,55,남성,5427836,대졸,기혼,세종,장년 중산층,192486,3.2,7391462,100
7,44,여성,9725061,대졸,기혼,세종,중년 고소득층,534449,3.7,23729535,100
8,25,여성,5467820,대학원졸,미혼,인천,젊은 중산층,171632,4.0,8238336,100
9,43,남성,2392145,대졸,미혼,충북,중년 저소득층,47809,2.9,1663753,87
10,59,여성,7149374,고졸,미혼,경기,장년 고소득층,291305,4.0,13982640,100
11,32,여성,5041464,고졸,이혼,경기,중년 중산층,148689,3.3,5888084,100
12,55,남성,6472914,고졸,미혼,대구,장년 중산층,223623,3.6,9660513,100
13,45,여성,3583251,대졸,이혼,서울,중년 저소득층,70044,1.4,1176739,41
14,69,여성,5329868,대졸,미혼,인천,장년 중산층,157307,4.2,7928272,100
15,33,여성,5405887,대졸,이혼,제주,중년 중산층,138736,4.6,7658227,100
16,36,남성,6543959,고졸,미혼,서울,중년 중산층,176677,2.3,4876285,88
17,25,남성,6807154,고졸,이혼,세종,젊은 중산층,190164,3.9,8899675,100
18,53,남성,2407282,대학원졸,기혼,충북,장년 저소득층,40672,2.8,1366579,74
19,66,남성,3550753,고졸,미혼,인천,장년 저소득층,84930,1.4,1426823,48
20,49,남성,8845489,대학원졸,기혼,경북,중년 고소득층,383848,4.1,18885321,100
21,68,남성,2712031,대학원졸,사별,광주,장년 저소득층,51822,1.5,932796,43
22,21,여성,2202056,대졸,기혼,전남,젊은 저소득층,42077,1.9,959355,55
23,49,여성,8867272,대졸,기혼,부산,중년 고소득층,506471,5.1,30996025,100
24,21,남성,5409850,대졸,이혼,세종,젊은 중산층,169240,4.8,9748224,100
25,41,남성,2923082,대학원졸,기혼,충북,중년 저소득층,59255,1.5,1066590,45
26,42,남성,5583628,대졸,사별,제주,중년 중산층,192358,4.6,10618161,100
27,36,남성,5230372,고졸,미혼,경기,중년 중산층,147083,2.7,4765489,100
